Date,Bullish,Neutral,Bearish,Bull-Bear Spread,S&P 500 Weekly High,S&P 500 Weekly Low,S&P 500 Weekly Close
7/19/2018,0.346633,0.40399,0.249377,0.097256,2816.76,2770.77,2815.62
7/12/2018,0.430508,0.277966,0.291525,0.138983,2795.58,2711.16,2774.02
7/5/2018,0.278552,0.328691,0.392758,-0.114206,2746.09,2691.99,2713.22
6/28/2018,0.284483,0.307471,0.408046,-0.123563,2774.86,2698.67,2699.63
6/21/2018,0.387187,0.350975,0.261838,0.125349,2791.47,2743.19,2767.32
6/14/2018,0.447802,0.335165,0.217033,0.230769,2791.47,2748.46,2775.63
6/7/2018,0.389313,0.343511,0.267176,0.122137,2772.39,2700.68,2772.35
5/31/2018,0.350181,0.386282,0.263538,0.086643,2742.24,2676.81,2724.01
5/24/2018,0.385621,0.362745,0.251634,0.133987,2742.24,2709.18,2733.29
5/17/2018,0.366755,0.427441,0.205805,0.16095,2742.1,2674.14,2722.46
5/10/2018,0.335106,0.409574,0.255319,0.079787,2701.27,2594.62,2697.79
5/3/2018,0.283951,0.41358,0.302469,-0.018518,2682.87,2612.67,2635.67
4/26/2018,0.369085,0.375394,0.255521,0.113564,2717.49,2612.67,2639.4
4/19/2018,0.377834,0.329975,0.292191,0.085643,2717.49,2639.25,2708.64
4/12/2018,0.26087,0.311594,0.427536,-0.166666,2672.08,2573.61,2642.19
4/5/2018,0.318966,0.314655,0.366379,-0.047413,2674.78,2553.8,2644.69
3/29/2018,0.319361,0.327345,0.353293,-0.033932,2739.14,2585.89,2605
3/22/2018,0.332344,0.382789,0.284866,0.047478,2777.11,2694.59,2711.93
3/15/2018,0.368421,0.418283,0.213296,0.155125,2801.9,2701.74,2749.48
3/8/2018,0.264026,0.452145,0.283828,-0.019802,2761.52,2647.32,2726.8
3/1/2018,0.372832,0.393064,0.234104,0.138728,2789.15,2697.77,2713.83
2/22/2018,0.446512,0.325581,0.227907,0.218605,2754.42,2637.08,2701.33
2/15/2018,0.485194,0.300683,0.214123,0.271071,2727.67,2532.69,2698.63
2/8/2018,0.370277,0.279597,0.350126,0.020151,2839.26,2593.07,2681.66
2/1/2018,0.447712,0.264706,0.287582,0.16013,2872.87,2813.04,2823.81
1/25/2018,0.454545,0.305195,0.24026,0.214285,2852.97,2778.38,2837.54
1/18/2018,0.541133,0.244973,0.213894,0.327239,2807.54,2736.06,2802.56
1/11/2018,0.486726,0.262537,0.250737,0.235989,2759.14,2697.77,2748.23
1/4/2018,0.597531,0.246914,0.155556,0.441975,2714.37,2673.61,2713.06
12/28/2017,0.526455,0.267196,0.206349,0.320106,2694.44,2676.11,2682.62
12/21/2017,0.504975,0.238806,0.256219,0.248756,2694.97,2652.01,2679.25
12/14/2017,0.45,0.26875,0.28125,0.16875,2671.88,2624.75,2662.85
12/7/2017,0.368771,0.289037,0.342193,0.026578,2665.19,2620.32,2629.27
11/30/2017,0.359459,0.324324,0.316216,0.043243,2634.89,2589.17,2626.07
11/23/2017,0.35493,0.35493,0.290141,0.064789,2601.19,2557.45,2602.42
11/16/2017,0.293478,0.354348,0.352174,-0.058696,2595.47,2557.45,2564.62
11/9/2017,0.451049,0.318182,0.230769,0.22028,2597.02,2566.17,2594.38
11/2/2017,0.450549,0.263736,0.285714,0.164835,2588.4,2544,2579.36
10/26/2017,0.396396,0.273273,0.33033,0.066066,2578.29,2544,2557.15
10/19/2017,0.37931,0.341379,0.27931,0.1,2564.11,2547.95,2561.26
10/12/2017,0.397661,0.333333,0.269006,0.128655,2555.24,2531.8,2555.24
10/5/2017,0.356,0.316,0.328,0.028,2540.53,2495.91,2537.74
9/28/2017,0.333333,0.37931,0.287356,0.045977,2511.75,2488.03,2507.04
9/21/2017,0.401361,0.326531,0.272109,0.129252,2508.85,2491.35,2508.24
9/14/2017,0.412879,0.367424,0.219697,0.193182,2498.37,2459.2,2498.37
9/7/2017,0.292776,0.34981,0.357414,-0.064638,2480.38,2428.2,2465.54
8/31/2017,0.25,0.351064,0.398936,-0.148936,2460.31,2428.2,2457.59
8/24/2017,0.280992,0.336088,0.38292,-0.101928,2474.93,2417.35,2444.04
8/17/2017,0.341743,0.330275,0.327982,0.013761,2474.93,2437.75,2468.11
8/10/2017,0.336667,0.34,0.323333,0.013334,2490.87,2462.08,2474.02
8/3/2017,0.361111,0.317901,0.320988,0.040123,2484.04,2470.3,2477.57
7/27/2017,0.344595,0.412162,0.243243,0.101352,2481.69,2463.85,2477.83
7/20/2017,0.354839,0.387097,0.258065,0.096774,2473.83,2435.75,2473.83
7/13/2017,0.282407,0.421296,0.296296,-0.013889,2445.76,2407.7,2443.25
7/6/2017,0.295775,0.405634,0.298592,-0.002817,2442.97,2405.7,2432.54
6/29/2017,0.297143,0.434286,0.268571,0.028572,2450.42,2419.38,2440.69
6/22/2017,0.326531,0.384354,0.289116,0.037415,2453.82,2418.53,2435.61
6/15/2017,0.322709,0.38247,0.294821,0.027888,2446.2,2415.7,2437.92
6/8/2017,0.354331,0.350394,0.295276,0.059055,2440.23,2403.59,2433.14
6/1/2017,0.269231,0.415385,0.315385,-0.046154,2418.71,2393.88,2411.8
5/25/2017,0.328571,0.371429,0.3,0.028571,2405.58,2352.72,2404.39
5/18/2017,0.238532,0.41896,0.342508,-0.103976,2405.77,2356.21,2357.03
5/11/2017,0.327338,0.370504,0.302158,0.02518,2403.87,2379.75,2399.63
5/4/2017,0.380711,0.319797,0.299492,0.081219,2398.16,2379.75,2388.13
4/27/2017,0.380488,0.302439,0.317073,0.063415,2398.16,2335.05,2387.45
4/20/2017,0.257062,0.355932,0.387006,-0.129944,2355.22,2328.95,2338.17
4/13/2017,0.28972,0.336449,0.373832,-0.084112,2378.36,2337.25,2344.93
4/6/2017,0.283019,0.320755,0.396226,-0.113207,2378.36,2344.73,2352.95
3/30/2017,0.302181,0.323988,0.373832,-0.071651,2363.78,2322.25,2361.13
3/23/2017,0.352785,0.342175,0.30504,0.047745,2390.01,2336.45,2348.45
3/16/2017,0.311688,0.301299,0.387013,-0.075325,2390.01,2354.54,2385.26
3/9/2017,0.3,0.235,0.465,-0.165,2400.98,2361.01,2362.98
3/2/2017,0.379085,0.264706,0.356209,0.022876,2400.98,2352.87,2395.96
2/23/2017,0.384615,0.292308,0.323077,0.061538,2366.71,2322.17,2362.82
2/16/2017,0.330909,0.345455,0.323636,0.007273,2351.31,2296.61,2347.22
2/9/2017,0.358025,0.365432,0.276543,0.081482,2299.4,2271.65,2294.67
2/2/2017,0.327982,0.330275,0.341743,-0.013761,2300.99,2267.21,2279.55
1/26/2017,0.315789,0.349282,0.334928,-0.019139,2299.55,2257.02,2298.37
1/19/2017,0.370079,0.30315,0.326772,0.043307,2279.27,2254.25,2271.89
1/12/2017,0.436364,0.293939,0.269697,0.166667,2282.1,2260.45,2275.32
1/5/2017,0.462006,0.285714,0.25228,0.209726,2273.82,2233.62,2270.75
12/29/2016,0.455696,0.28692,0.257384,0.198312,2273.82,2249.11,2249.92
12/22/2016,0.446064,0.262391,0.291545,0.154519,2272.56,2253.77,2258.66
12/15/2016,0.446575,0.230137,0.323288,0.123287,2277.53,2208.93,2253.28
12/8/2016,0.431211,0.303901,0.264887,0.166324,2241.63,2187.44,2241.35
12/1/2016,0.437751,0.311245,0.251004,0.186747,2214.1,2194.51,2198.81
11/24/2016,0.498938,0.280255,0.220807,0.278131,2204.8,2172.2,2204.72
11/17/2016,0.466531,0.267748,0.26572,0.200811,2182.3,2100.59,2164.2
11/10/2016,0.388889,0.317778,0.293333,0.095556,2170.1,2083.79,2163.26
11/3/2016,0.236364,0.420455,0.343182,-0.106818,2147.13,2094,2097.94
10/27/2016,0.247549,0.411765,0.340686,-0.093137,2154.790039,2130.090088,2139.429932
10/20/2016,0.237395,0.384454,0.378151,-0.140756,2149.189941,2114.719971,2144.290039
10/13/2016,0.254717,0.408019,0.337264,-0.082547,2169.600098,2128.840088,2139.179932
10/6/2016,0.287946,0.433036,0.279018,0.008928,2175.300049,2144.01001,2159.72998
9/29/2016,0.24,0.388889,0.371111,-0.131111,2179.98999,2139.570068,2171.370117
9/22/2016,0.24826,0.36891,0.382831,-0.134571,2165.110107,2119.899902,2163.120117
9/15/2016,0.279379,0.361419,0.359202,-0.079823,2187.870117,2119.120117,2125.77002
9/8/2016,0.297468,0.417722,0.28481,0.012658,2187.870117,2157.090088,2186.159912
9/1/2016,0.286,0.3987,0.3152,-0.0292,2187.94,2157.09,2170.86
8/25/2016,0.294243,0.409382,0.296375,-0.002132,2193.42,2168.5,2175.44
8/18/2016,0.355649,0.380753,0.263598,0.092051,2193.81,2168.5,2182.22
8/11/2016,0.312925,0.419501,0.267574,0.045351,2187.66,2152.56,2175.49
8/4/2016,0.297872,0.434397,0.26773,0.030142,2178.29,2147.58,2163.79
7/28/2016,0.3125,0.403409,0.284091,0.028409,2175.629883,2159.070068,2166.580078
7/21/2016,0.354251,0.378543,0.267206,0.087045,2175.63,2146.21,2173.02
7/14/2016,0.368664,0.387097,0.24424,0.124424,2156.449951,2074.02002,2152.429932
7/7/2016,0.310573,0.422907,0.26652,0.044053,2108.709961,2042.689941,2099.72998
6/30/2016,0.289125,0.376658,0.334218,-0.045093,2113.32,1991.68,2070.77
6/23/2016,0.219697,0.42803,0.352273,-0.132576,2100.659912,2050.370117,2085.449951
6/16/2016,0.253472,0.371528,0.375,-0.121528,2120.550049,2064.100098,2071.5
6/9/2016,0.278317,0.443366,0.278317,0,2119.219971,2085.100098,2112.129883
6/2/2016,0.301676,0.407821,0.290503,0.011173,2103.47998,2078.929932,2099.330078
5/26/2016,0.177515,0.5286,0.293886,-0.116371,2094.72998,2025.910034,2090.540039
5/19/2016,0.193384,0.465649,0.340967,-0.147583,2083.290039,2034.48999,2047.630005
5/12/2016,0.204082,0.482993,0.312925,-0.108843,2084.870117,2039.449951,2064.459961
5/5/2016,0.223301,0.473301,0.303398,-0.080097,2099.889893,2045.550049,2051.120117
4/28/2016,0.273663,0.440329,0.286008,-0.012345,2111.050049,2077.52002,2095.149902
4/21/2016,0.334052,0.426724,0.239224,0.094828,2111.050049,2065.919922,2102.399902
4/14/2016,0.278481,0.472574,0.248945,0.029536,2083.179932,2033.800049,2082.419922
4/7/2016,0.321918,0.46347,0.214612,0.107306,2075.070068,2042.560059,2066.659912
3/31/2016,0.271805,0.470588,0.257606,0.014199,2072.209961,2022.48999,2063.949951
3/24/2016,0.337808,0.425056,0.237136,0.100672,2056.600098,2010.040039,2036.709961
3/17/2016,0.299587,0.431818,0.268595,0.030992,2032.02002,1969.25,2027.219
3/10/2016,0.373576,0.382688,0.243736,0.12984,2009.13,1968.8,1989.26
3/3/2016,0.320158,0.387352,0.29249,0.027668,1986.51,1891,1986.45
2/25/2016,0.311947,0.373894,0.314159,-0.002212,1946.7,1871.44,1929.8
2/18/2016,0.275605,0.346369,0.378026,-0.102421,1930.68,1810.1,1926.82
2/11/2016,0.192385,0.320641,0.486974,-0.294589,1935.26,1828.46,1851.86
2/4/2016,0.275472,0.377358,0.34717,-0.071698,1947.2,1872.23,1912.53
1/28/2016,0.297535,0.302817,0.399648,-0.102113,1916.99,1812.29,1882.95
1/21/2016,0.21521,0.297735,0.487055,-0.271845,1950.33,1812.29,1859.33
1/14/2016,0.178988,0.365759,0.455253,-0.276265,2021.94,1886.41,1890.28
1/7/2016,0.221739,0.395652,0.382609,-0.16087,2081.56,1979.05,1990.26
12/31/2015,0.250729,0.51312,0.236152,0.014577,2081.56,2005.93,2063.36
12/24/2015,0.263804,0.421268,0.314928,-0.051124,2076.72,1993.26,2064.29
12/17/2015,0.238663,0.367542,0.393795,-0.155132,2080.33,1993.26,2073.07
12/10/2015,0.285057,0.416092,0.298851,-0.013794,2104.27,2036.53,2047.62
12/3/2015,0.294931,0.493088,0.211982,0.082949,2104.27,2070.29,2079.51
11/26/2015,0.323601,0.416058,0.260341,0.06326,2097.06,2051.99,2090.11
11/19/2015,0.307692,0.386813,0.305495,0.002197,2086.94,2019.39,2083.58
11/12/2015,0.342723,0.42723,0.230047,0.112676,2116.48,2068.24,2075
11/5/2015,0.39,0.424,0.186,0.204,2116.48,2058.84,2102.31
10/29/2015,0.403922,0.390196,0.205882,0.19804,2090.35,2017.22,2090.35
10/22/2015,0.347656,0.412109,0.240234,0.107422,2039.12,1990.73,2018.94
10/15/2015,0.340816,0.387755,0.271429,0.069387,2022.34,1971.99,1994.24
10/8/2015,0.375238,0.342857,0.281905,0.093333,1999.31,1871.91,1995.83
10/1/2015,0.281059,0.319756,0.399185,-0.118126,1979.64,1871.91,1884.09
9/24/2015,0.321199,0.391863,0.286938,0.034261,2020.86,1939.19,1966.97
9/17/2015,0.332645,0.376033,0.291322,0.041323,1997.26,1927.3,1995.31
9/10/2015,0.346499,0.303411,0.35009,-0.003591,1988.63,1903.07,1942.04
9/3/2015,0.323843,0.359431,0.316726,0.007117,1993.48,1867.08,1948.86
8/27/2015,0.325,0.292308,0.382692,-0.057692,2103.47,1867.01,1940.51
8/20/2015,0.268199,0.398467,0.333333,-0.065134,2103.47,2052.09,2079.61
8/13/2015,0.304519,0.333988,0.361493,-0.056974,2112.66,2052.09,2086.05
8/6/2015,0.243187,0.440252,0.316562,-0.073375,2114.24,2063.52,2099.84
7/30/2015,0.211055,0.38191,0.407035,-0.19598,2132.82,2063.52,2108.57
7/23/2015,0.3254,0.4187,0.256,0.0694,2132.82,2102.49,2114.15
7/16/2015,0.308108,0.459459,0.232432,0.075676,2114.14,2044.02,2107.4
7/9/2015,0.27907,0.429175,0.291755,-0.012685,2098.63,2044.02,2046.68
7/2/2015,0.226121,0.423002,0.350877,-0.124756,2128.03,2056.32,2077.42
6/25/2015,0.355556,0.427778,0.216667,0.138889,2129.87,2082.1,2108.58
6/18/2015,0.254083,0.402904,0.343013,-0.08893,2115.02,2072.14,2100.44
6/11/2015,0.200375,0.473783,0.325843,-0.125468,2121.92,2072.14,2105.2
6/4/2015,0.273399,0.480296,0.246305,0.027094,2126.22,2099.14,2114.07
5/28/2015,0.270019,0.478585,0.251397,0.018622,2134.72,2099.18,2123.48
5/21/2015,0.252119,0.497881,0.25,0.002119,2134.72,2085.57,2125.85
5/14/2015,0.267442,0.468992,0.263566,0.003876,2117.69,2067.93,2098.48
5/7/2015,0.270563,0.461039,0.268398,0.002165,2120.95,2067.93,2080.15
4/30/2015,0.308362,0.472125,0.219512,0.08885,2125.92,2091.05,2106.85
4/23/2015,0.3147,0.453416,0.231884,0.082816,2111.91,2072.37,2107.96
4/16/2015,0.320675,0.451477,0.227848,0.092827,2111.91,2073.3,2106.63
4/9/2015,0.287016,0.471526,0.241458,0.045558,2089.81,2048.38,2081.9
4/2/2015,0.353952,0.32646,0.319588,0.034364,2107.63,2045.5,2059.69
3/26/2015,0.384298,0.371901,0.243802,0.140496,2114.86,2061.05,2061.05
3/19/2015,0.271605,0.41358,0.314815,-0.04321,2106.85,2039.69,2099.5
3/12/2015,0.315961,0.429967,0.254072,0.061889,2115.76,2039.69,2040.24
3/5/2015,0.398026,0.368421,0.233553,0.164473,2119.59,2087.62,2098.53
2/26/2015,0.453731,0.343284,0.202985,0.250746,2119.59,2085.44,2113.86
2/19/2015,0.470199,0.350993,0.178808,0.291391,2101.3,2041.88,2099.68
2/12/2015,0.4,0.396721,0.203279,0.196721,2073.48,2022.71,2068.53
2/5/2015,0.354949,0.320819,0.324232,0.030717,2057.62,1980.9,2050.03
1/29/2015,0.441718,0.334356,0.223926,0.217792,2064.62,2001.49,2002.16
1/22/2015,0.371429,0.320635,0.307937,0.063492,2056.93,1988.12,2032.12
1/15/2015,0.461059,0.323988,0.214953,0.246106,2064.43,1988.44,2011.27
1/8/2015,0.410072,0.31295,0.276978,0.133094,2093.55,1992.44,2025.9
1/1/2015,0.517375,0.289575,0.19305,0.324325,2093.55,2017.34,2020.58
12/25/2014,0.509434,0.301887,0.188679,0.320755,2093.55,2018.98,2090.57
12/18/2014,0.387352,0.343874,0.268775,0.118577,2060.6,2002.33,2012.89
12/11/2014,0.450172,0.32646,0.223368,0.226804,2079.47,2024.26,2026.14
12/4/2014,0.426778,0.313808,0.259414,0.167364,2076.28,2049.57,2074.33
11/27/2014,0.521452,0.270627,0.207921,0.313531,2075.76,2040.37,2067.56
11/20/2014,0.491176,0.270588,0.238235,0.252941,2056.08,2030.44,2048.72
11/13/2014,0.57931,0.227586,0.193103,0.386207,2041.28,2001.01,2038.25
11/6/2014,0.526882,0.322581,0.150538,0.376344,2024.46,1964.14,2023.57
10/30/2014,0.493711,0.295597,0.210692,0.283019,1991.4,1909.38,1982.3
10/23/2014,0.496875,0.278125,0.225,0.271875,1949.31,1820.66,1927.11
10/16/2014,0.42663,0.236413,0.336957,0.089673,1970.36,1820.66,1862.49
10/9/2014,0.398773,0.291411,0.309816,0.088957,1985.17,1925.25,1968.89
10/2/2014,0.354167,0.336806,0.309028,0.045139,1999.79,1941.72,1946.16
9/25/2014,0.418367,0.29932,0.282313,0.136054,2019.26,1978.63,1998.3
9/18/2014,0.42236,0.347826,0.229814,0.192546,2010.74,1978.48,2001.57
9/11/2014,0.403846,0.330128,0.266026,0.13782,2011.17,1982.99,1995.69
9/4/2014,0.446746,0.313609,0.239645,0.207101,2009.28,1990.52,2000.72
8/28/2014,0.519231,0.288462,0.192308,0.326923,2005.04,1972.73,2000.12
8/21/2014,0.461078,0.302395,0.236527,0.224551,1988.57,1928.29,1986.51
8/14/2014,0.398119,0.332288,0.269592,0.128527,1936.34,1904.78,1946.72
8/7/2014,0.308869,0.308869,0.382263,-0.073394,1984.85,1911.45,1920.24
7/31/2014,0.311224,0.377551,0.311224,0,1991.39,1962.42,1970.07
7/24/2014,0.296296,0.404321,0.299383,-0.003087,1989.23,1955.59,1987.01
7/17/2014,0.323625,0.391586,0.28479,0.038835,1983.94,1952.86,1981.57
7/10/2014,0.376404,0.337079,0.286517,0.089887,1985.59,1958.22,1972.83
7/3/2014,0.385075,0.391045,0.223881,0.161194,1978.58,1944.69,1974.62
6/26/2014,0.372208,0.416873,0.210918,0.16129,1968.17,1933.55,1959.53
6/19/2014,0.351744,0.406977,0.241279,0.110465,1957.74,1925.78,1956.98
6/12/2014,0.446875,0.340625,0.2125,0.234375,1955.55,1918.6,1943.89
6/5/2014,0.395062,0.382716,0.222222,0.17284,1928.63,1902.01,1927.88
5/29/2014,0.364641,0.403315,0.232044,0.132597,1914.46,1868.14,1909.78
5/22/2014,0.304348,0.431677,0.263975,0.040373,1902.17,1862.36,1888.03
5/15/2014,0.33121,0.442675,0.226115,0.105095,1902.17,1859.79,1888.53
5/8/2014,0.283439,0.429936,0.286624,-0.003185,1891.33,1859.79,1878.21
5/1/2014,0.297735,0.407767,0.294498,0.003237,1885.2,1850.61,1883.95
4/24/2014,0.345029,0.394737,0.260234,0.084795,1884.89,1815.8,1875.39
4/17/2014,0.272171,0.385321,0.342508,-0.070337,1872.53,1814.36,1862.31
4/10/2014,0.284768,0.374172,0.34106,-0.056292,1897.28,1837.49,1872.18
4/3/2014,0.353571,0.378571,0.267857,0.085714,1893.17,1842.11,1890.9
3/27/2014,0.311615,0.402266,0.286119,0.025496,1883.97,1849.69,1852.56
3/20/2014,0.367816,0.37069,0.261494,0.106322,1882.35,1839.57,1860.77
3/13/2014,0.413408,0.318436,0.268156,0.145252,1883.57,1849.23,1868.2
3/6/2014,0.405099,0.328612,0.266289,0.13881,1876.53,1834.44,1873.81
2/27/2014,0.396907,0.391753,0.21134,0.185567,1858.71,1824.58,1845.16
2/20/2014,0.422,0.35,0.228,0.194,1847.5,1826.99,1828.75
2/13/2014,0.401478,0.325123,0.273399,0.128079,1826.55,1737.92,1819.26
2/6/2014,0.27896,0.356974,0.364066,-0.085106,1798.77,1737.92,1751.64
1/30/2014,0.321839,0.350575,0.327586,-0.005747,1850.84,1815.52,1844.86
1/23/2014,0.381201,0.381201,0.237598,0.143603,1850.84,1815.52,1844.86
1/16/2014,0.38992,0.395225,0.214854,0.175066,1850.84,1815.52,1848.38
1/9/2014,0.43617,0.31383,0.25,0.18617,1849.44,1823.73,1837.49
1/2/2014,0.430894,0.276423,0.292683,0.138211,1849.44,1810.25,1848.36
12/26/2013,0.550562,0.264045,0.185393,0.365169,1833.32,1767.99,1833.32
12/19/2013,0.474576,0.274576,0.250847,0.223729,1811.08,1767.99,1810.65
12/12/2013,0.412651,0.337349,0.25,0.162651,1811.52,1779.09,1782.22
12/5/2013,0.426415,0.298113,0.275472,0.150943,1813.55,1779.09,1792.81
11/28/2013,0.473016,0.244444,0.28254,0.190476,1808.42,1777.23,1807.23
11/21/2013,0.343931,0.361272,0.294798,0.049133,1802.33,1760.64,1781.37
11/14/2013,0.391975,0.333333,0.274691,0.117284,1782,1746.2,1782
11/7/2013,0.454829,0.327103,0.218069,0.23676,1775.22,1752.7,1770.49
10/31/2013,0.449664,0.33557,0.214765,0.234899,1775.22,1740.5,1763.31
10/24/2013,0.492013,0.332268,0.175719,0.316294,1759.33,1695.93,1746.38
10/17/2013,0.462783,0.288026,0.249191,0.213592,1721.76,1646.47,1721.54
10/10/2013,0.413284,0.250923,0.335793,0.077491,1696.55,1646.47,1656.4
10/3/2013,0.378378,0.320946,0.300676,0.077702,1725.23,1674.99,1693.87
9/26/2013,0.360544,0.333333,0.306122,0.054422,1729.86,1691.7,1692.77
9/19/2013,0.451128,0.25188,0.296992,0.154136,1729.44,1674.32,1725.52
9/12/2013,0.45515,0.299003,0.245847,0.209303,1689.13,1633.41,1689.13
9/5/2013,0.3553,0.3322,0.3125,0.0428,1655.72,1628.05,1653.08
8/29/2013,0.335404,0.357143,0.307453,0.027951,1669.51,1627.47,1634.96
8/22/2013,0.289575,0.281853,0.428571,-0.138996,1696.81,1639.43,1642.8
8/15/2013,0.34507,0.373239,0.28169,0.06338,1705.79,1682.62,1685.39
8/8/2013,0.394984,0.338558,0.266458,0.128526,1709.67,1682.42,1690.91
8/1/2013,0.356164,0.393836,0.25,0.106164,1698.78,1676.03,1685.73
7/25/2013,0.451178,0.323232,0.225589,0.225589,1698.78,1671.84,1685.94
