Date,VIX
7/22/2013,12.29
7/23/2013,12.66
7/24/2013,13.18
7/25/2013,12.97
7/26/2013,12.72
7/29/2013,13.39
7/30/2013,13.39
7/31/2013,13.45
8/1/2013,12.94
8/2/2013,11.98
8/5/2013,11.84
8/6/2013,12.72
8/7/2013,12.98
8/8/2013,12.73
8/9/2013,13.41
8/12/2013,12.81
8/13/2013,12.31
8/14/2013,13.04
8/15/2013,14.73
8/16/2013,14.37
8/19/2013,15.1
8/20/2013,14.91
8/21/2013,15.94
8/22/2013,14.76
8/23/2013,13.98
8/26/2013,14.99
8/27/2013,16.77
8/28/2013,16.49
8/29/2013,16.809999
8/30/2013,17.01
9/3/2013,16.610001
9/4/2013,15.88
9/5/2013,15.77
9/6/2013,15.85
9/9/2013,15.63
9/10/2013,14.53
9/11/2013,13.82
9/12/2013,14.29
9/13/2013,14.16
9/16/2013,14.38
9/17/2013,14.53
9/18/2013,13.59
9/19/2013,13.16
9/20/2013,13.12
9/23/2013,14.31
9/24/2013,14.08
9/25/2013,14.01
9/26/2013,14.06
9/27/2013,15.46
9/30/2013,16.6
10/1/2013,15.54
10/2/2013,16.6
10/3/2013,17.67
10/4/2013,16.74
10/7/2013,19.41
10/8/2013,20.34
10/9/2013,19.6
10/10/2013,16.48
10/11/2013,15.72
10/14/2013,16.07
10/15/2013,18.66
10/16/2013,14.71
10/17/2013,13.48
10/18/2013,13.04
10/21/2013,13.16
10/22/2013,13.33
10/23/2013,13.42
10/24/2013,13.2
10/25/2013,13.09
10/28/2013,13.31
10/29/2013,13.41
10/30/2013,13.65
10/31/2013,13.75
11/1/2013,13.28
11/4/2013,12.93
11/5/2013,13.27
11/6/2013,12.67
11/7/2013,13.91
11/8/2013,12.9
11/11/2013,12.53
11/12/2013,12.82
11/13/2013,12.52
11/14/2013,12.37
11/15/2013,12.19
11/18/2013,13.1
11/19/2013,13.39
11/20/2013,13.4
11/21/2013,12.66
11/22/2013,12.26
11/25/2013,12.79
11/26/2013,12.81
11/27/2013,12.98
11/29/2013,13.7
12/2/2013,14.23
12/3/2013,14.55
12/4/2013,14.7
12/5/2013,15.08
12/6/2013,13.79
12/9/2013,13.49
12/10/2013,13.91
12/11/2013,15.42
12/12/2013,15.54
12/13/2013,15.76
12/16/2013,16.030001
12/17/2013,16.209999
12/18/2013,13.8
12/19/2013,14.15
12/20/2013,13.79
12/23/2013,13.04
12/24/2013,12.48
12/26/2013,12.33
12/27/2013,12.46
12/30/2013,13.56
12/31/2013,13.72
1/2/2014,14.23
1/3/2014,13.76
1/6/2014,13.55
1/7/2014,12.92
1/8/2014,12.87
1/9/2014,12.89
1/10/2014,12.14
1/13/2014,13.28
1/14/2014,12.28
1/15/2014,12.28
1/16/2014,12.53
1/17/2014,12.44
1/21/2014,12.87
1/22/2014,12.84
1/23/2014,13.77
1/24/2014,18.139999
1/27/2014,17.42
1/28/2014,15.8
1/29/2014,17.35
1/30/2014,17.290001
1/31/2014,18.41
2/3/2014,21.440001
2/4/2014,19.110001
2/5/2014,19.950001
2/6/2014,17.23
2/7/2014,15.29
2/10/2014,15.26
2/11/2014,14.51
2/12/2014,14.3
2/13/2014,14.14
2/14/2014,13.57
2/18/2014,13.87
2/19/2014,15.5
2/20/2014,14.79
2/21/2014,14.68
2/24/2014,14.23
2/25/2014,13.67
2/26/2014,14.35
2/27/2014,14.04
2/28/2014,14
3/3/2014,16
3/4/2014,14.1
3/5/2014,13.89
3/6/2014,14.21
3/7/2014,14.11
3/10/2014,14.2
3/11/2014,14.8
3/12/2014,14.47
3/13/2014,16.219999
3/14/2014,17.82
3/17/2014,15.64
3/18/2014,14.52
3/19/2014,15.12
3/20/2014,14.52
3/21/2014,15
3/24/2014,15.09
3/25/2014,14.02
3/26/2014,14.93
3/27/2014,14.62
3/28/2014,14.41
3/31/2014,13.88
4/1/2014,13.1
4/2/2014,13.09
4/3/2014,13.37
4/4/2014,13.96
4/7/2014,15.57
4/8/2014,14.89
4/9/2014,13.82
4/10/2014,15.89
4/11/2014,17.030001
4/14/2014,16.110001
4/15/2014,15.61
4/16/2014,14.18
4/17/2014,13.36
4/21/2014,13.25
4/22/2014,13.19
4/23/2014,13.27
4/24/2014,13.32
4/25/2014,14.06
4/28/2014,13.97
4/29/2014,13.71
4/30/2014,13.41
5/1/2014,13.25
5/2/2014,12.91
5/5/2014,13.29
5/6/2014,13.8
5/7/2014,13.4
5/8/2014,13.43
5/9/2014,12.92
5/12/2014,12.23
5/13/2014,12.13
5/14/2014,12.17
5/15/2014,13.17
5/16/2014,12.44
5/19/2014,12.42
5/20/2014,12.96
5/21/2014,11.91
5/22/2014,12.03
5/23/2014,11.36
5/27/2014,11.51
5/28/2014,11.68
5/29/2014,11.57
5/30/2014,11.4
6/2/2014,11.58
6/3/2014,11.87
6/4/2014,12.08
6/5/2014,11.68
6/6/2014,10.73
6/9/2014,11.15
6/10/2014,10.99
6/11/2014,11.6
6/12/2014,12.56
6/13/2014,12.18
6/16/2014,12.65
6/17/2014,12.06
6/18/2014,10.61
6/19/2014,10.62
6/20/2014,10.85
6/23/2014,10.98
6/24/2014,12.13
6/25/2014,11.59
6/26/2014,11.63
6/27/2014,11.26
6/30/2014,11.57
7/1/2014,11.15
7/2/2014,10.82
7/3/2014,10.32
7/7/2014,11.33
7/8/2014,11.98
7/9/2014,11.65
7/10/2014,12.59
7/11/2014,12.08
7/14/2014,11.82
7/15/2014,11.96
7/16/2014,11
7/17/2014,14.54
7/18/2014,12.06
7/21/2014,12.81
7/22/2014,12.24
7/23/2014,11.52
7/24/2014,11.84
7/25/2014,12.69
7/28/2014,12.56
7/29/2014,13.28
7/30/2014,13.33
7/31/2014,16.950001
8/1/2014,17.030001
8/4/2014,15.12
8/5/2014,16.870001
8/6/2014,16.370001
8/7/2014,16.66
8/8/2014,15.77
8/11/2014,14.23
8/12/2014,14.13
8/13/2014,12.9
8/14/2014,12.42
8/15/2014,13.15
8/18/2014,12.32
8/19/2014,12.21
8/20/2014,11.78
8/21/2014,11.76
8/22/2014,11.47
8/25/2014,11.7
8/26/2014,11.63
8/27/2014,11.78
8/28/2014,12.05
8/29/2014,12.09
9/2/2014,12.25
9/3/2014,12.36
9/4/2014,12.64
9/5/2014,12.09
9/8/2014,12.66
9/9/2014,13.5
9/10/2014,12.88
9/11/2014,12.8
9/12/2014,13.31
9/15/2014,14.12
9/16/2014,12.73
9/17/2014,12.65
9/18/2014,12.03
9/19/2014,12.11
9/22/2014,13.69
9/23/2014,14.93
9/24/2014,13.27
9/25/2014,15.64
9/26/2014,14.85
9/29/2014,15.98
9/30/2014,16.309999
10/1/2014,16.709999
10/2/2014,16.16
10/3/2014,14.55
10/6/2014,15.46
10/7/2014,17.200001
10/8/2014,15.11
10/9/2014,18.76
10/10/2014,21.24
10/13/2014,24.639999
10/14/2014,22.790001
10/15/2014,25.27
10/16/2014,25.200001
10/17/2014,21.99
10/20/2014,18.57
10/21/2014,16.08
10/22/2014,17.870001
10/23/2014,16.530001
10/24/2014,16.110001
10/27/2014,16.040001
10/28/2014,14.39
10/29/2014,15.15
10/30/2014,14.52
10/31/2014,14.03
11/3/2014,14.73
11/4/2014,14.89
11/5/2014,14.17
11/6/2014,13.67
11/7/2014,13.12
11/10/2014,12.67
11/11/2014,12.92
11/12/2014,13.02
11/13/2014,13.79
11/14/2014,13.31
11/17/2014,13.99
11/18/2014,13.86
11/19/2014,13.96
11/20/2014,13.58
11/21/2014,12.9
11/24/2014,12.62
11/25/2014,12.25
11/26/2014,12.07
11/28/2014,13.33
12/1/2014,14.16
12/2/2014,12.85
12/3/2014,12.5
12/4/2014,12.38
12/5/2014,11.89
12/8/2014,14.21
12/9/2014,15.35
12/10/2014,18.530001
12/11/2014,20.08
12/12/2014,21.08
12/15/2014,20.42
12/16/2014,23.57
12/17/2014,19.440001
12/18/2014,16.809999
12/19/2014,16.49
12/22/2014,15.25
12/23/2014,14.8
12/24/2014,14.37
12/26/2014,14.5
12/29/2014,15.06
12/30/2014,15.92
12/31/2014,19.200001
1/2/2015,17.790001
1/5/2015,19.92
1/6/2015,21.120001
1/7/2015,19.309999
1/8/2015,17.01
1/9/2015,17.549999
1/12/2015,19.6
1/13/2015,20.559999
1/14/2015,21.48
1/15/2015,22.389999
1/16/2015,20.950001
1/20/2015,19.889999
1/21/2015,18.85
1/22/2015,16.4
1/23/2015,16.66
1/26/2015,15.52
1/27/2015,17.219999
1/28/2015,20.440001
1/29/2015,18.76
1/30/2015,20.969999
2/2/2015,19.43
2/3/2015,17.33
2/4/2015,18.33
2/5/2015,16.85
2/6/2015,17.290001
2/9/2015,18.549999
2/10/2015,17.23
2/11/2015,16.959999
2/12/2015,15.34
2/13/2015,14.69
2/17/2015,15.8
2/18/2015,15.45
2/19/2015,15.29
2/20/2015,14.3
2/23/2015,14.56
2/24/2015,13.69
2/25/2015,13.84
2/26/2015,13.91
2/27/2015,13.34
3/2/2015,13.04
3/3/2015,13.86
3/4/2015,14.23
3/5/2015,14.04
3/6/2015,15.2
3/9/2015,15.06
3/10/2015,16.690001
3/11/2015,16.870001
3/12/2015,15.42
3/13/2015,16
3/16/2015,15.61
3/17/2015,15.66
3/18/2015,13.97
3/19/2015,14.07
3/20/2015,13.02
3/23/2015,13.41
3/24/2015,13.62
3/25/2015,15.44
3/26/2015,15.8
3/27/2015,15.07
3/30/2015,14.51
3/31/2015,15.29
4/1/2015,15.11
4/2/2015,14.67
4/6/2015,14.74
4/7/2015,14.78
4/8/2015,13.98
4/9/2015,13.09
4/10/2015,12.58
4/13/2015,13.94
4/14/2015,13.67
4/15/2015,12.84
4/16/2015,12.6
4/17/2015,13.89
4/20/2015,13.3
4/21/2015,13.25
4/22/2015,12.71
4/23/2015,12.48
4/24/2015,12.29
4/27/2015,13.12
4/28/2015,12.41
4/29/2015,13.39
4/30/2015,14.55
5/1/2015,12.7
5/4/2015,12.85
5/5/2015,14.31
5/6/2015,15.15
5/7/2015,15.13
5/8/2015,12.86
5/11/2015,13.85
5/12/2015,13.86
5/13/2015,13.76
5/14/2015,12.74
5/15/2015,12.38
5/18/2015,12.73
5/19/2015,12.85
5/20/2015,12.88
5/21/2015,12.11
5/22/2015,12.13
5/26/2015,14.06
5/27/2015,13.27
5/28/2015,13.31
5/29/2015,13.84
6/1/2015,13.97
6/2/2015,14.24
6/3/2015,13.66
6/4/2015,14.71
6/5/2015,14.21
6/8/2015,15.29
6/9/2015,14.47
6/10/2015,13.22
6/11/2015,12.85
6/12/2015,13.78
6/15/2015,15.39
6/16/2015,14.81
6/17/2015,14.5
6/18/2015,13.19
6/19/2015,13.96
6/22/2015,12.74
6/23/2015,12.11
6/24/2015,13.26
6/25/2015,14.01
6/26/2015,14.02
6/29/2015,18.85
6/30/2015,18.23
7/1/2015,16.09
7/2/2015,16.790001
7/6/2015,17.01
7/7/2015,16.09
7/8/2015,19.66
7/9/2015,19.969999
7/10/2015,16.83
7/13/2015,13.9
7/14/2015,13.37
7/15/2015,13.23
7/16/2015,12.11
7/17/2015,11.95
7/20/2015,12.25
7/21/2015,12.22
7/22/2015,12.12
7/23/2015,12.64
7/24/2015,13.74
7/27/2015,15.6
7/28/2015,13.44
7/29/2015,12.5
7/30/2015,12.13
7/31/2015,12.12
8/3/2015,12.56
8/4/2015,13
8/5/2015,12.51
8/6/2015,13.77
8/7/2015,13.39
8/10/2015,12.23
8/11/2015,13.71
8/12/2015,13.61
8/13/2015,13.49
8/14/2015,12.83
8/17/2015,13.02
8/18/2015,13.79
8/19/2015,15.25
8/20/2015,19.139999
8/21/2015,28.030001
8/24/2015,40.740002
8/25/2015,36.02
8/26/2015,30.32
8/27/2015,26.1
8/28/2015,26.049999
8/31/2015,28.43
9/1/2015,31.4
9/2/2015,26.09
9/3/2015,25.610001
9/4/2015,27.799999
9/8/2015,24.9
9/9/2015,26.23
9/10/2015,24.370001
9/11/2015,23.200001
9/14/2015,24.25
9/15/2015,22.540001
9/16/2015,21.35
9/17/2015,21.139999
9/18/2015,22.280001
9/21/2015,20.139999
9/22/2015,22.440001
9/23/2015,22.129999
9/24/2015,23.469999
9/25/2015,23.620001
9/28/2015,27.629999
9/29/2015,26.83
9/30/2015,24.5
10/1/2015,22.549999
10/2/2015,20.940001
10/5/2015,19.540001
10/6/2015,19.4
10/7/2015,18.4
10/8/2015,17.42
10/9/2015,17.08
10/12/2015,16.17
10/13/2015,17.67
10/14/2015,18.030001
10/15/2015,16.049999
10/16/2015,15.05
10/19/2015,14.98
10/20/2015,15.75
10/21/2015,16.700001
10/22/2015,14.45
10/23/2015,14.46
10/26/2015,15.29
10/27/2015,15.43
10/28/2015,14.33
10/29/2015,14.61
10/30/2015,15.07
11/2/2015,14.15
11/3/2015,14.54
11/4/2015,15.51
11/5/2015,15.05
11/6/2015,14.33
11/9/2015,16.52
11/10/2015,15.29
11/11/2015,16.059999
11/12/2015,18.370001
11/13/2015,20.08
11/16/2015,18.16
11/17/2015,18.84
11/18/2015,16.85
11/19/2015,16.99
11/20/2015,15.47
11/23/2015,15.62
11/24/2015,15.93
11/25/2015,15.19
11/27/2015,15.12
11/30/2015,16.129999
12/1/2015,14.67
12/2/2015,15.91
12/3/2015,18.110001
12/4/2015,14.81
12/7/2015,15.84
12/8/2015,17.6
12/9/2015,19.610001
12/10/2015,19.34
12/11/2015,24.389999
12/14/2015,22.73
12/15/2015,20.950001
12/16/2015,17.860001
12/17/2015,18.940001
12/18/2015,20.700001
12/21/2015,18.700001
12/22/2015,16.6
12/23/2015,15.57
12/24/2015,15.74
12/28/2015,16.91
12/29/2015,16.08
12/30/2015,17.290001
12/31/2015,18.209999
1/4/2016,20.700001
1/5/2016,19.34
1/6/2016,20.59
1/7/2016,24.99
1/8/2016,27.01
1/11/2016,24.299999
1/12/2016,22.469999
1/13/2016,25.219999
